参数,名称,参数说明,,,,,,
logFailed,数据源健康管理的记录失败 SQL,"启用/禁用记录失败 SQL 日志,日志会记录在独立的 logs/sq 目录以方便排查业务问题。",,,,,,
testOnBorrow,数据源语句管理的获取连接时验证,"在从池中获取连接时进行数据库连接有效性验证,失效后立即回收。",,,,,,
testOnReturn,数据源语句管理的归还连接时验证,"在连接返回到池之时进行数据库连接有效性验证,失效后立即回收。",,,,,,
testWhileIdle,数据源语句管理的空闲时验证,"对未使用的连接进行数据库连接有效性验证,失效后立即回收。注:若处于空闲中的连接正在进行验证(开启了“空闲时验证”),则会被同时计入“空闲连接数”和“验证中连接数”两个指标,此时“活跃连接数”、“空闲连接数”和“验证中连接数”三者之和会比“连接池大小”多1。",,,,,,
clearPolicy,数据源语句管理的失效清理策略,"当检测到有连接失效后,有两种可选的清理方式,当前检测连接:仅回收当前检测到的失效连接;所有空闲连接:立即回收池中所有的空闲连接。",,,,,,
timeBetweenEvictionRunsMillis,数据源语句管理的检查周期,周期性进行空闲连接验证、泄漏连接关闭和空闲连接池大小调整的时间间隔(单位:毫秒)。,,,,,,
connectionVerificationMode,数据源语句管理的验证方式,"连接验证的方式,包括Connection.isValid方式和table验证。当选择table验证时,需要填写一个用于测试的数据库表名,若填写表名则测试语句为SELECT 1 FROM [表名],若填写表名为空则测试语句为SELECT 1。",,,,,,
tableName,数据源语句管理的测试连接表名,"填写一个用于测试的数据库表名,若填写表名则测试语句为SELECT 1 FROM [表名],若填写表名为空则测试语句为SELECT 1。",,,,,,
validationQueryTimeout,数据源语句管理的验证超时,"连接验证查询失败前的超时时间(单位:秒),“0”表示由数据库驱动决定。",,,,,,
validationInterval,数据源语句管理的验证间隔,"为避免频繁的验证,在指定的间隔时间内最多进行一次验证。单位:毫秒。",,,,,,
logValidationErrors,数据源语句管理的记录验证失败日志,在验证失败后记录错误日志。,,,,,,
customInterceptor,数据源语句管理的SQL拦截器,"SQL拦截器用于拦截 SQL 语句的执行过程,以便进行必要的业务操作。此处设置 SQL 拦截器的全类名(需继承自com.tongweb.web-jdbc.pool.interceptor.AbstractCreateStatementInterceptor),以英文逗号分隔可设置多个,并需要在 TongWeb 启动前将包含这些类的 jar 放到${tongweb.base}/lib 或 ${tongweb.home}/lib 目录下。此外,设置 SQL 拦截器也可使用编程的方式:将从 JNDI 获取到的 TongWeb 数据源对象,强转为com.tongweb.web-jdbc.pool.DataSource 对象,再调用其 addJdbcInterceptor 方法即可实现。注:上述依赖类可从 ${tongweb.home}/version*tongweb-web.jar 获取。",,,,,,
enableStatementEnhancer,数据源语句管理的语句设置,"对新创建的语句进行默认设置,包括 SQL 超时、Fetch-Size 等。",,,,,,
queryTimeout,数据源语句管理的SQL 超时,"指定语句执行的超时时间,单位为秒。若超过这个时间,就会抛出一个 SQLTimeoutException,适用于execute、executeQuery 和 executeUpdate 方法。“0”表示使用 JDBC 驱动程序的默认值。",,,,,,
fetchSize,数据源语句管理的Fetch-Size,"给 JDBC 驱动程序一个提示,当该语句生成的结果集对象需要更多的行时,应该从数据库中获取的行数。若指定的值为“0”,则该提示将被忽略。",,,,,,
enableStatementCsache,数据源语句管理的缓存语句,语句缓存可通过复用对象等方式提升 SQL 执行性能。,,,,,,
prepared,数据源语句管理的缓存PreparedStatement,对创建的 PreparedStatement 实例进行缓存。,,,,,,
callable,数据源语句管理的缓存CallableStatement,对创建的 CallableStatement 实例进行缓存。,,,,,,
max,数据源语句管理的单连接的最大缓存数,每个连接缓存语句的最大数量。,,,,,,
enableStatementFinalizer,数据源语句管理的自动关闭语句,"追踪与连接相关的语句,并在 Connection.close() 时将其关闭。对于那些使用完连接但没有关闭相关语句的应用是非常有用的。",,,,,,
trace,数据源语句管理的跟踪语句堆栈,"启用/禁用对未关闭语句的堆栈跟踪。启用后,若语句没有关闭,则通过日志记录其创建的堆栈,以便于排查程序问题。",,,,,,
releaseOnError,数据源语句管理的SQL错误时回收,"在执行 SQL 遇到错误时,立即回收当前连接。",,,,,,
enableSlowQueryReport,数据源语句管理的监视慢 SQL,"追踪 SQL 执行的时间,当对 execute/executeQuery或executeBatch 的调用成功并超过时间阈值时,记录缓慢的 SQL。",,,,,,
threshold,数据源语句管理的测量阈值,"以毫秒为单位的阈值。若查询的速度比这个快,则不记录该 SQL。",,,,,,
maxQueries,数据源语句管理的最大 SQL 记录量,存储的最大 SQL 数量。,,,,,,
logSlow,数据源语句管理的记录较慢的 SQL,"启用/禁用记录慢 SQL 日志,日志会记录在独立的 logs/sq 目录以方便排查业务问题。",,,,,,
sqlForParamPrintRegex,数据源语句管理的记录 SQL 参数,"在记录较慢的 SQL 时,是否一起记录数据参数(可能包含密码、ID、金额等敏感数据,请谨慎考虑),若需要记录则在此处输入哪些 SQL 需要记录,格式为正则表达式。注:出于安全考虑,不建议使用此功能。",,,,,,
logFailed,数据源语句管理的记录失败 SQL,"启用/禁用记录失败 SQL 日志,日志会记录在独立的 logs/sq 目录以方便排查业务问题。",,,,,,
JtaManaged,数据源事物的支持 JTA,若计划将此数据源应用于 EJB 事务或者用户管理的 JTA 事务，则需要开启 JTA 支持。开启 JTA 支持要求驱动类型为 XA 类型，且自动提交会被强制关闭。注：打开“线程绑定”后不支持此设置。,,,,,,
defaultAutoCommit,数据源事物的自动提交,连接创建时的默认自动提交状态。若支持 JTA，则会被强制关闭。,,,,,,
defaultTransactionIsolation,数据源事物的事务隔离级别,指定默认的事务隔离级别。“-1”表示由数据库驱动决定，“1”表示读未提交，“2”表示读已提交，“4”表示可重复读，“8”表示串行化。,,,,,,
rollbackOnReturn,数据源事物的归还连接时回滚,当有连接返回池中（连接的 close 方法被调用）时，回滚任何未决的事务。该功能仅在“自动提交”关闭时生效。,,,,,,
commitOnReturn,数据源事物的归还连接时提交,当有连接返回池中（连接的 close 方法被调用）时，提交任何未决的事务。该功能仅在“自动提交”关闭时生效。,,,,,,
defaultReadOnly,数据源事物的只读模式,将此连接置于只读模式，作为对驱动程序的提示，以实现数据库优化。,,,,,,
name,通道的通道名,通道的名称。,,,,,,
protocol,通道的协议,本通道支持的网络层协议。,,,,,,
ioMode,通道的IO 模式,配置通道的 IO 模式，如 NIO、NIO2。,,,,,,
address,通道的IP,监听网络请求的 IP 地址。注：若设置了全局IP，则优先使用全局IP。,,,,,,
port,通道的端口,设置监听网络请求的端口，此端口须是平台允许使用的端口（如不会被防火墙拦截等）。,,,,,,
redirectPort,通道的重定向端口,用于非 SSL 到 SSL 重定向的重定向端口。,,,,,,
secret,通道的AJP 协议密钥,设置 AJP 协议传输加密密钥。安全起见，建议设置以开启 AJP 协议传输加密。开启 AJP 协议加密后，AJP 协议内容会加密传输，这需要 Apache 等负载均衡器的支持。,,,,,,
allowedRequestAttributesPattern,通道的允许的请求属性,指定 AJP 协议允许的请求属性，格式为正则表达式。,,,,,,
useVirtualThreads,通道的使用虚拟线程,虚拟线程是由Java 21版本中实现的一种轻量级线程，它主要解决的问题是减少I/O密集型任务的阻塞。虚拟线程并没有增加实际的CPU可用线程，而是增加了线程的利用率，所以在面对CPU密集型任务时，如数学计算等，它与传统线程没有区别。因此，如果您的需求中存在大量I/O等待导致性能瓶颈，那么可以考虑使用虚拟线程。此外，使用虚拟线程，如果效果不理想，也可以尝试它的优化参数：-Djdk.virtualThreadScheduler.parallaxism=xxx、-Djdk.virtualThreadScheduler.maxPoolSize=xxx、-Djdk.virtualThreadScheduler.minRunnable=xxx。,,,,,,
useSelfTuned,通道的使用自调节线程,开启后，TongWeb会根据业务请求处理的速率自主调节线程池的大小，以持续优化处理效率和系统资源的使用率。,,,,,,
maxThreads,通道的最大线程数,线程池中用于处理网络请求的最大的线程数。注：当使用自调节线程时，此值为自调节允许同时创建的最大线程数。,,,,,,
minSpareThreads,通道的最小备用线程数,线程池中用于处理网络请求的最小的备用线程数，即线程池中最少存在的线程数。,,,,,,
threadKeepAliveTime,通道的空闲回收时间,当线程池里的空闲线程数大于“最小备用线程数”时，线程空闲的时间超过该时间后将被回收。单位：秒。,,,,,,
queueSize,通道的任务队列大小,设置用于保存任务并移交给工作线程的队列的大小。,,,,,,
threadPriority,通道的优先级,指定此线程的优先级。,,,,,,
allowMethods,通道HTTP属性的支持 HTTP 方法,设置该通道支持的 HTTP 方法，当客户端使用不支持的方法时将得到一个 405 的响应码。,,,,,,
maxHeaderCount,通道HTTP属性的最大请求头数,允许的请求头个数的最大值，若一个请求包含的请求头大于指定的最大值，则此请求将被拒绝。,,,,,,
maxHttpHeaderSize,通道HTTP属性的最大请求头信息大小,HTTP 消息头的最大值(单位：字节)。,,,,,,
maxCookieCount,通道HTTP属性的最大 Cookie 数,设置请求中允许的最大 Cookie 数，小于“0”表示不限制。,,,,,,
maxParameterCount,通道HTTP属性的最大参数个数,服务器将自动解析的最大参数数（GET加POST）。小于“0”表示不限制。,,,,,,
maxPartCount,通道HTTP属性的分段表单最大段数,限制分段表单（如"multipart/form-data"）的最大分段个数。分段表单最常见的表现是文件上传类表单，在文件上传表单场景下，这里限制的是文本类表单参数和二进制文件类表单参数的总和。注：该参数的作用等同于Tomcat的maxPartCount参数，其值为-1表示不限制。,,,,,,
maxPartHeaderSize,通道HTTP属性的分段表单每段最大请求头,限制分段表单（如"multipart/form-data"）中每段的最大请求头大小（单位：字节）。注：该参数的作用等同于Tomcat的maxPartHeaderSize参数，其值为-1表示不限制。,,,,,,
sendReasonPhrase,通道HTTP属性的附加原因短语,开启后，TongWeb将在HTTP响应中添加HTTP Reason Phrase（原因短语）。,,,,,,
relaxedPathCharsEnable,通道HTTP属性的路径中允许使用未编码字符,URI请求路径中允许使用的未编码的字符。允许填写的字符包括："<>[\]^`{}。,,,,,,
relaxedPathChars,通道HTTP属性的未编码字符,URI请求路径中允许使用的未编码的字符。,,,,,,
relaxedQueryCharsEnable,通道HTTP属性的参数中允许使用未编码字符,URI请求参数中允许使用的未编码的字符。允许填写的字符包括："<>[\]^`{}。,,,,,,
relaxedQueryChars,通道HTTP属性的未编码字符,URI请求参数中允许使用的未编码的字符。,,,,,,
skipCharsValidate,通道HTTP属性的跳过特殊字符校验,当请求参数中包含了未遵从RFC7230、RFC3986规定的特殊字符时，是否跳过校验，跳过校验后该请求会交给应用处理，否则请求将会被中断。,,,,,,
maxPostSize,通道HTTP属性的最大POST字节,将由容器自动解析的POST的最大字节，“-1”表示不限制。,,,,,,
maxSwallowSize,通道HTTP属性的上传文件溢值,若上传文件大小超过“最大POST字节”并且超过了此溢值，则中断当前的连接（即响应头里会添加“Connection:close”），未超过则不会中断。,,,,,,
parseBodyMethods,通道HTTP属性的以POST方式解析方法,指定一些HTTP方法，在解析正文时将这些方法的请求视为POST请求。可用以支持一些RESTFul PUT无法向后端传递参数的场景。,,,,,,
maxSavePostSize,通道HTTP属性的认证时 POST 缓存,指定 FORM or CLIENT-CERT 认证期间，服务器缓存的 POST 请求的最大字节数（单位：字节）。,,,,,,
useKeepAliveResponseHeader,通道HTTP属性的Keep-Alive 响应头,在使用长连接时，是否在响应头中添加 Keep-Alive。,,,,,,
keepAliveTimeout,通道HTTP属性的长连接超时,长连接建立后，在这个时间内没有新的请求进来，则断开连接。,,,,,,
maxKeepAliveReques,通道HTTP属性的长连接服务阈值,长连接建立后，当其接收的请求数达到此阈值后，则断开连接。,,,,,,
maxTrailerSize,通道HTTP属性的尾部标头总长度,尾部标头的最大大小（以字节为单位），“-1”表示不限制。,,,,,,
addResponseHeader,通道HTTP属性的附加响应头,该功能允许服务器在HTTP响应中附加自定义头部信息。优先级：应用的优先级高于通道，通道优先级高于全局配置。,,,,,,
connectionTimeout,通道TCP属性的连接超时时间,读写网络的连接超时时间，单位：毫秒。,,,,,,
tcpNoDelay,通道TCP属性的开启 TCP_NO_DELAY,设置网络连接的 TCP_NO_DELAY 属性。,,,,,,
acceptCount,通道TCP属性的等待队列大小,连接等待队列的长度，是操作系统 Socket 连接的配置参数；当处理请求的线程数不够用时，请求被放到等待队列中，等待队列满后的请求将被拒绝。,,,,,,
maxConnections,通道TCP属性的最大连接数,TongWeb 能够同时接受和处理的最大连接数。,,,,,,
enableLookups,通道TCP属性的允许 DNS 反向查找,开启后，调用 request.getRemoteHost() 会进行 DNS 查询得到远程客户端的实际主机名；不开启，则得到 IP 地址。,,,,,,
compression,通道压缩的压缩级别,压缩级别，on：表示开启，off：表示关闭，force：表示任何情况都开启。,,,,,,
compressionMinSize,通道压缩的压缩阈值,压缩所需的最小内容长度，以字节为单位，以触发压缩。,,,,,,
noCompressionUserAgents,通道压缩的免压缩客户端,"不应用压缩的客户端代理字符串的正则表达式,如“.*.Safari.*.*,*Firefox.*”。",,,,,,
compressibleMimeType,通道压缩的可压缩类型,"指定需要压缩的 MIME-TYPE 列表,多个类型以英文逗号分隔。",,,,,,
ignoreHeader,通道压缩的强制压缩,"当请求头中未指定压缩算法时,开启此强制压缩,可对资源进行压缩处理。适用于动态资源需要压缩的场景。",,,,,,
secure,通道安全的Cookie Secure,设置Cookie的Secure属性，打开后设置为“true”，关闭则设置为“false”。当设置为“true”时，只有在HTTPS协议下浏览器才可以传递此Cookie，HTTP协议则不传递。注：此连接器开启SSL后，本项设置自动为“true”，不可更改。,,,,,,
SSLEnabled,通道安全的开启SSL,开启后，使用SSL/TLS加密网络数据，访问协议将变为HTTPS。注：若要使用HTTP/2.0协议，则需首先开启SSL。,,,,,,
httpRedirect,通道安全的HTTP重定向,开启后，如果使用HTTP访问则重定向至HTTPS。,,,,,,
http2Enabled,通道安全的支持HTTP/2,是否支持HTTP 2.0协议。,,,,,,
gmEnabled,通道安全的国密认证,开启国密SSL加密认证，开启后，此通道将支持使用国密算法SM2、SM3、SM4进行SSL加密通信。,,,,,,
sslEnabledProtocols,通道安全的启用协议,指定启用的SSL/TLS协议，不指定将根据运行环境自动配置。考虑安全问题，不建议启用SSLv3和SSLv2Hello。,,,,,,
ciphers,通道安全的启用密码套件,密码套件决定了SSL/TLS通信过程中使用的加密算法，可根据不同的业务需求设置使用不同的加密算法，以英文逗号分隔可设置等多个。注：不设置表示不限制。,,,,,,
useServerCipherSuit esOrder,通道安全的使用服务端密码顺序,启用后会强制使用服务器端的的密码顺序，而不是允许客户端来选择。,,,,,,
refKeyStore,通道安全的服务器证书,选择已导入服务器的SSL证书。,,,,,,
keystoreFile,通道安全的服务器证书路径,"存放服务器证书 keystore 文件的路径。证书支持的类型: JKS, PKCS11 或 PKCS12。",,,,,,
keystorePass,通道安全的服务器证书密码,指定 keystore 证书的密码。,,,,,,
clientAuth,通道安全的客户端认证,"true: 必须有客户端证书才可以访问; false: 不验证是否有客户端证书; want: 会检查客户端证书,若没有也可以继续访问。",,,,,,
trustManagerClassName,通道安全的自定义信任管理器,"用于验证客户端证书的自定义信任管理器类的名称。该类必须有一个零参数构造函数,并且还必须实现 javax.net.css.X509TrustManager 接口。设置此属性,并且是可用的,则可能忽略信任证书相关设置。",,,,,,
refTrustStore,通道安全的信任证书,选择已导入服务器的 SSL 信任证书。,,,,,,
truststoreFile,通道安全的信任证书路径,"存放服务器证书 truststore 文件的路径。证书支持的类型: JKS, PKCS11 或 PKCS12。",,,,,,
truststorePass,通道安全的信任证书密码,指定 truststore 证书的密码。,,,,,,
refGmEnc,通道安全的加密证书,选择已导入服务器的加密证书。,,,,,,
gmEncFile,通道安全的加密证书路径,加密证书路径。,,,,,,
gmEncPass,通道安全的加密证书密码,加密证书密码。,,,,,,
refGmSign,通道安全的签名证书,选择已导入服务器的签名证书。,,,,,,
gmSignFile,通道安全的签名证书路径,签名证书路径。,,,,,,
gmSignPass,通道安全的签名证书密码,签名证书密码。,,,,,,
enableKAE,通道安全的KAE 加速,设置是否使用 KAE 加速引擎。,,,,,,
sendFileSize,通道的Send File 阈值,"当通道启用 Send File 功能时,大于此阈值的文件将通过 Send File 的方式发送到客户端,单位为 KB。",,,,,,
asyncTimeout,通道的异步请求的默认超时,"当使用异步 Servlet 时,设置异步处理机制(AsyncContext)的默认超时时间,单位是毫秒。该参数可以被应用主动调用 AsyncContext 的setTimeout(long timeout) 方法所覆盖。",,,,,,
URIEncoding,通道的URI 编码,使用指定的编码解析 URI中的参数。,,,,,,
useBodyEncodingFo rURI,通道的URI 使用 Content-Type 解码,"开启后,URI 中的参数可以使用 Content-Type 中指定的编码。",,,,,,
xpoweredBy,通道的开启 X-Powered-By,"开启 X-Powered-By 后,响应头会添加和服务器有关的信息。",,,,,,
enableProxyServerC onfiguration,通道的开启代理服务器配置,"开启后,可以配置代理服务器的名称和端口。",,,,,,
proxyName,通道的代理服务器的名称,"指定代理服务器名称,调用 request.getServerName(   ) 将返回该值给应用。",,,,,,
proxyPort,通道的代理服务器端口,"指定代理服务器端口,调用 request.getServerPort(   ) 将返回该值给应用。",,,,,,
useNetworkMonitor,通道的启用网络数据监控,"开启后将监视此通道的当前连接数、请求处理总数、错误请求处理总数、请求处理总时间、接收的字节数、发送的字节数等信息,这可能会有些许的性能消耗。",,,,,,
slowTime,通道的慢请求阈值,"单次请求被判断为慢速请求的处理时间阈值(单位: 秒),超过阈值则记录慢请求次数,设置为 0 表示不监视慢请求数量。",,,,,,
resetMonitorData,通道的归零网络监控数据,设置是否需要在指定的周期时间内清理累积的监控数据。,,,,,,
resetMonitorDataPer i od,通道的归零周期,累积的监控数据超过此周期(单位: 秒)后进行自动归零。,,,,,,
,,,,,,,,
